ImageId,Label
14956,9
14957,8
14958,6
14959,4
14960,2
14961,3
14962,6
14963,0
14964,4
14965,1
14966,5
14967,2
14968,7
14969,0
14970,8
14971,9
14972,7
14973,1
14974,7
14975,6
14976,6
14977,4
14978,2
14979,5
14980,0
14981,3
14982,4
14983,8
14984,2
14985,5
14986,5
14987,2
14988,8
14989,3
14990,8
14991,5
14992,8
14993,8
14994,0
14995,3
14996,5
14997,3
14998,8
14999,4
15000,7
15001,1
15002,0
15003,9
15004,1
15005,6
15006,0
15007,5
15008,1
15009,9
15010,1
15011,3
15012,7
15013,9
15014,6
15015,9
15016,1
15017,0
15018,5
15019,9
15020,4
15021,4
15022,5
15023,9
15024,7
15025,2
15026,8
15027,1
15028,9
15029,4
15030,7
15031,3
15032,6
15033,7
15034,2
15035,8
15036,7
15037,6
15038,0
15039,1
15040,9
15041,2
15042,4
15043,3
15044,7
15045,4
15046,8
15047,6
15048,1
15049,2
15050,2
15051,1
15052,2
15053,5
15054,5
15055,4
15056,8
15057,4
15058,5
15059,9
15060,6
15061,9
15062,4
15063,2
15064,2
15065,6
15066,4
15067,3
15068,4
15069,8
15070,7
15071,2
15072,7
15073,1
15074,6
15075,8
15076,8
15077,5
15078,1
15079,9
15080,5
15081,5
15082,1
15083,1
15084,1
15085,0
15086,5
15087,1
15088,5
15089,3
15090,1
15091,5
15092,0
15093,7
15094,3
15095,5
15096,3
15097,0
15098,9
15099,2
15100,3
15101,6
15102,3
15103,3
15104,5
15105,4
15106,8
15107,2
15108,1
15109,3
15110,6
15111,4
15112,5
15113,7
15114,6
15115,7
15116,7
15117,6
15118,9
15119,1
15120,1
15121,3
15122,1
15123,2
15124,4
15125,8
15126,5
15127,2
15128,5
15129,6
15130,2
15131,0
15132,1
15133,3
15134,8
15135,6
15136,0
15137,0
15138,2
15139,3
15140,8
15141,7
15142,1
15143,3
15144,6
15145,9
15146,2
15147,9
15148,5
15149,4
15150,9
15151,1
15152,3
15153,9
15154,5
15155,4
15156,2
15157,1
15158,5
15159,8
15160,1
15161,6
15162,0
15163,3
15164,9
15165,6
15166,6
15167,7
15168,5
15169,4
15170,5
15171,1
15172,5
15173,4
15174,5
15175,4
15176,3
15177,0
15178,7
15179,5
15180,3
15181,1
15182,4
15183,2
15184,5
15185,5
15186,4
15187,8
15188,4
15189,0
15190,9
15191,2
15192,6
15193,2
15194,7
15195,3
15196,5
15197,6
15198,4
15199,7
15200,5
15201,1
15202,2
15203,1
15204,3
15205,7
15206,3
15207,1
15208,1
15209,3
15210,2
15211,6
15212,2
15213,4
15214,3
15215,5
15216,0
15217,8
15218,0
15219,5
15220,3
15221,0
15222,5
15223,1
15224,7
15225,8
15226,9
15227,5
15228,8
15229,2
15230,2
15231,5
15232,3
15233,9
15234,7
15235,5
15236,4
15237,8
15238,3
15239,6
15240,9
15241,6
15242,1
15243,8
15244,4
15245,2
15246,6
15247,8
15248,7
15249,0
15250,1
15251,5
15252,8
15253,8
15254,5
15255,6
15256,2
15257,6
15258,9
15259,8
15260,5
15261,0
15262,6
15263,6
15264,9
15265,4
15266,5
15267,4
15268,2
15269,1
15270,1
15271,3
15272,1
15273,8
15274,1
15275,1
15276,6
15277,0
15278,6
15279,7
15280,5
15281,9
15282,0
15283,9
15284,6
15285,9
15286,7
15287,9
15288,7
15289,8
15290,8
15291,8
15292,6
15293,0
15294,0
15295,6
15296,5
15297,0
15298,5
15299,4
15300,4
15301,2
15302,4
15303,8
15304,6
15305,2
15306,7
15307,5
15308,8
15309,5
15310,0
15311,7
15312,3
15313,0
15314,9
15315,5
15316,2
15317,3
15318,1
15319,2
15320,1
15321,8
15322,9
15323,2
15324,5
15325,1
15326,8
15327,1
15328,7
15329,3
15330,3
15331,2
15332,2
15333,6
15334,5
15335,7
15336,3
15337,7
15338,9
15339,6
15340,8
15341,5
15342,3
15343,1
15344,5
15345,3
15346,0
15347,3
15348,0
15349,4
15350,8
15351,9
15352,4
15353,9
15354,2
15355,8
15356,8
15357,7
15358,2
15359,5
15360,5
15361,8
15362,3
15363,4
15364,9
15365,9
15366,4
15367,9
15368,7
15369,3
15370,9
15371,1
15372,2
15373,8
15374,2
15375,6
15376,1
15377,2
15378,1
15379,7
15380,9
15381,6
15382,9
15383,4
15384,2
15385,1
15386,0
15387,1
15388,7
15389,0
15390,7
15391,4
15392,1
15393,6
15394,3
15395,8
15396,9
15397,3
15398,8
15399,1
15400,0
15401,4
15402,8
15403,2
15404,8
15405,3
15406,7
15407,7
15408,5
15409,6
15410,8
15411,2
15412,8
15413,7
15414,3
15415,2
15416,7
15417,3
15418,8
15419,3
15420,3
15421,0
15422,0
15423,2
15424,2
15425,6
15426,9
15427,5
15428,6
15429,6
15430,2
15431,0
15432,6
15433,2
15434,9
15435,2
15436,4
15437,2
15438,6
15439,6
15440,9
15441,7
15442,0
15443,5
15444,1
15445,9
15446,0
15447,2
15448,2
15449,5
15450,2
15451,4
15452,6
15453,9
15454,1
15455,2
15456,0
15457,6
15458,2
15459,1
15460,9
15461,0
15462,5
15463,8
15464,7
15465,9
15466,6
15467,7
15468,4
15469,2
15470,2
15471,6
15472,6
15473,3
15474,3
15475,9
15476,1
15477,4
15478,0
15479,5
15480,9
15481,0
15482,0
15483,2
15484,8
15485,3
15486,8
15487,3
15488,6
15489,5
15490,3
15491,6
15492,7
15493,8
15494,0
15495,2
15496,4
15497,8
15498,4
15499,6
15500,5
15501,2
15502,3
15503,9
15504,2
15505,3
15506,2
15507,0
15508,4
15509,3
15510,6
15511,3
15512,9
15513,5
15514,6
15515,1
15516,7
15517,9
15518,8
15519,9
15520,4
15521,1
15522,1
15523,7
15524,2
15525,1
15526,9
15527,7
15528,2
15529,0
15530,2
15531,2
15532,5
15533,9
15534,9
15535,4
15536,1
15537,3
15538,3
15539,9
15540,1
15541,2
15542,7
15543,8
15544,9
15545,5
15546,7
15547,4
15548,8
15549,5
15550,1
15551,1
15552,3
15553,5
15554,4
15555,6
15556,6
15557,8
15558,3
15559,2
15560,6
15561,2
15562,1
15563,4
15564,3
15565,7
15566,6
15567,7
15568,6
15569,4
15570,5
15571,6
15572,2
15573,6
15574,5
15575,8
15576,9
15577,9
15578,2
15579,1
15580,3
15581,0
15582,4
15583,0
15584,7
15585,4
15586,6
15587,0
15588,3
15589,6
15590,9
15591,2
15592,1
15593,3
15594,1
15595,9
15596,7
15597,3
15598,3
15599,6
15600,3
15601,5
15602,6
15603,9
15604,4
15605,9
15606,1
15607,4
15608,0
15609,6
15610,7
15611,1
15612,1
15613,7
15614,8
15615,4
15616,5
15617,0
15618,7
15619,7
15620,2
15621,1
15622,2
15623,8
15624,3
15625,2
15626,3
15627,1
15628,1
15629,7
15630,4
15631,9
15632,8
15633,4
15634,7
15635,1
15636,7
15637,3
15638,6
15639,4
15640,3
15641,1
15642,1
15643,2
15644,1
15645,0
15646,4
15647,5
15648,0
15649,0
15650,2
15651,1
15652,8
15653,5
15654,1
15655,9
15656,5
15657,6
15658,1
15659,5
15660,9
15661,3
15662,5
15663,0
15664,4
15665,9
15666,6
15667,8
15668,6
15669,9
15670,6
15671,3
15672,3
15673,0
15674,3
15675,9
15676,9
15677,0
15678,7
15679,8
15680,8
15681,8
15682,1
15683,6
15684,1
15685,3
15686,1
15687,5
15688,3
15689,6
15690,9
15691,0
15692,8
15693,6
15694,5
15695,6
15696,9
15697,9
15698,2
15699,3
15700,4
15701,4
15702,4
15703,3
15704,2
15705,2
15706,0
15707,3
15708,7
15709,5
15710,6
15711,5
15712,0
15713,4
15714,8
15715,0
15716,0
15717,8
15718,2
15719,3
15720,9
15721,7
15722,6
15723,5
15724,6
15725,0
15726,7
15727,8
15728,1
15729,9
15730,5
15731,1
15732,3
15733,8
15734,1
15735,4
15736,7
15737,3
15738,4
15739,1
15740,6
15741,3
15742,4
15743,8
15744,5
15745,6
15746,9
15747,5
15748,1
15749,9
15750,8
15751,4
15752,5
15753,3
15754,2
15755,1
15756,6
15757,5
15758,0
15759,7
15760,2
15761,6
15762,6
15763,3
15764,2
15765,7
15766,4
15767,4
15768,3
15769,5
15770,0
15771,2
15772,1
15773,8
15774,4
15775,6
15776,0
15777,5
15778,4
15779,6
15780,7
15781,1
15782,9
15783,9
15784,2
15785,4
15786,1
15787,0
15788,7
15789,9
15790,5
15791,2
15792,3
15793,6
15794,8
15795,1
15796,1
15797,3
15798,4
15799,8
15800,7
15801,3
15802,3
15803,5
15804,1
15805,7
15806,4
15807,2
15808,4
15809,9
15810,4
15811,5
15812,7
15813,4
15814,8
15815,0
15816,3
15817,6
15818,1
15819,1
15820,3
15821,3
15822,1
15823,5
15824,1
15825,5
15826,1
15827,6
15828,6
15829,9
15830,2
15831,7
15832,2
15833,9
15834,3
15835,6
15836,6
15837,2
15838,1
15839,2
15840,1
15841,8
15842,4
15843,8
15844,3
15845,0
15846,6
15847,6
15848,8
15849,2
15850,0
15851,6
15852,8
15853,4
15854,2
15855,7
15856,6
15857,5
15858,8
15859,2
15860,6
15861,0
15862,8
15863,2
15864,9
15865,2
15866,5
15867,6
15868,1
15869,6
15870,1
15871,0
15872,8
15873,2
15874,1
15875,7
15876,8
15877,9
15878,8
15879,7
15880,0
15881,1
15882,5
15883,0
15884,6
15885,2
15886,4
15887,9
15888,5
15889,5
15890,1
15891,7
15892,8
15893,1
15894,1
15895,1
15896,8
15897,3
15898,4
15899,9
15900,9
15901,8
15902,1
15903,7
15904,0
15905,1
15906,4
15907,8
15908,1
15909,6
15910,8
15911,7
15912,8
15913,0
15914,8
15915,2
15916,4
15917,7
15918,2
15919,7
15920,6
15921,0
15922,4
15923,5
15924,0
15925,2
15926,3
15927,3
15928,0
15929,5
15930,7
15931,3
15932,3
15933,6
15934,8
15935,3
15936,1
15937,4
15938,2
15939,1
15940,0
15941,4
15942,7
15943,5
15944,4
15945,3
15946,2
15947,1
15948,2
15949,2
15950,1
15951,0
15952,6
15953,2
15954,4
15955,3
15956,7
15957,7
15958,4
15959,8
15960,3
15961,6
15962,9
15963,8
15964,1
15965,2
15966,1
15967,0
15968,2
15969,3
15970,6
15971,3
15972,4
15973,3
15974,3
15975,1
15976,9
15977,1
15978,9
15979,2
15980,5
15981,9
15982,2
15983,3
15984,2
15985,4
15986,9
15987,4
15988,7
15989,9
15990,3
15991,4
15992,3
15993,9
15994,1
15995,6
15996,8
15997,6
15998,7
15999,8
16000,3
16001,7
16002,0
16003,5
16004,9
16005,6
16006,2
16007,9
16008,4
16009,9
16010,4
16011,4
16012,6
16013,8
16014,5
16015,6
16016,7
16017,2
16018,3
16019,7
16020,2
16021,7
16022,0
16023,0
16024,4
16025,1
16026,6
16027,2
16028,0
16029,4
16030,8
16031,9
16032,0
16033,3
16034,1
16035,6
16036,7
16037,9
16038,7
16039,1
16040,0
16041,4
16042,6
16043,7
16044,8
16045,0
16046,6
16047,1
16048,8
16049,6
16050,4
16051,4
16052,7
16053,2
16054,4
16055,6
16056,1
16057,9
16058,3
16059,1
16060,9
16061,8
16062,7
16063,4
16064,6
16065,2
16066,5
16067,9
16068,7
16069,7
16070,6
16071,6
16072,6
16073,9
16074,8
16075,8
16076,0
16077,1
16078,5
16079,3
16080,6
16081,8
16082,6
16083,5
16084,8
16085,8
16086,2
16087,2
16088,3
16089,2
16090,1
16091,2
16092,8
16093,7
16094,3
16095,3
16096,9
16097,9
16098,7
16099,4
16100,3
16101,2
16102,9
16103,3
16104,9
16105,4
16106,3
16107,7
16108,7
16109,2
16110,6
16111,0
16112,4
16113,8
16114,6
16115,5
16116,1
16117,5
16118,1
16119,0
16120,3
16121,0
16122,2
16123,5
16124,2
16125,2
16126,2
16127,3
16128,0
16129,3
16130,7
16131,6
16132,7
16133,8
16134,1
16135,9
16136,2
16137,4
16138,9
16139,0
16140,9
16141,1
16142,7
16143,3
16144,1
16145,2
16146,3
16147,4
16148,7
16149,3
16150,7
16151,0
16152,3
16153,1
16154,0
16155,4
16156,5
16157,8
16158,0
16159,2
16160,5
16161,7
16162,7
16163,8
16164,6
16165,5
16166,9
16167,5
16168,1
16169,4
16170,9
16171,3
16172,7
16173,4
16174,2
16175,3
16176,8
16177,8
16178,2
16179,5
16180,6
16181,3
16182,5
16183,3
16184,1
16185,4
16186,5
16187,0
16188,5
16189,5
16190,8
16191,5
16192,3
16193,2
16194,1
16195,2
16196,6
16197,6
16198,0
16199,3
16200,4
16201,9
16202,1
16203,2
16204,4
16205,7
16206,9
16207,6
16208,6
16209,1
16210,6
16211,5
16212,0
16213,6
16214,4
16215,0
16216,0
16217,1
16218,7
16219,9
16220,2
16221,7
16222,5
16223,0
16224,4
16225,5
16226,6
16227,1
16228,9
16229,0
16230,5
16231,5
16232,8
16233,5
16234,0
16235,0
16236,4
16237,5
16238,8
16239,5
16240,6
16241,9
16242,0
16243,5
16244,1
16245,3
16246,7
16247,9
16248,6
16249,1
16250,1
16251,0
16252,5
16253,3
16254,0
16255,2
16256,2
16257,9
16258,9
16259,1
16260,7
16261,0
16262,8
16263,0
16264,9
16265,7
16266,2
16267,3
16268,5
16269,4
16270,5
16271,1
16272,3
16273,6
16274,8
16275,0
16276,0
16277,1
16278,1
16279,7
16280,5
16281,4
16282,7
16283,0
16284,1
16285,0
16286,6
16287,8
16288,1
16289,7
16290,3
16291,6
16292,5
16293,6
16294,7
16295,1
16296,7
16297,1
16298,9
16299,7
16300,6
16301,7
16302,7
16303,6
16304,5
16305,4
16306,7
16307,7
16308,2
16309,6
16310,3
16311,7
16312,3
16313,1
16314,1
16315,6
16316,7
16317,6
16318,5
16319,6
16320,4
16321,4
16322,1
16323,4
16324,7
16325,8
16326,6
16327,5
16328,3
16329,5
16330,2
16331,9
16332,4
16333,4
16334,1
16335,6
16336,8
16337,7
16338,4
16339,4
16340,5
16341,7
16342,2
16343,5
16344,8
16345,7
16346,4
16347,0
16348,2
16349,5
16350,5
16351,3
16352,7
16353,7
16354,6
16355,1
16356,1
16357,1
16358,7
16359,7
16360,5
16361,0
16362,0
16363,1
16364,6
16365,8
16366,6
16367,5
16368,6
16369,5
16370,2
16371,1
16372,1
16373,0
16374,7
16375,2
16376,8
16377,4
16378,2
16379,5
16380,6
16381,0
16382,0
16383,7
16384,1
16385,4
16386,7
16387,8
16388,2
16389,8
16390,2
16391,6
16392,0
16393,9
16394,3
16395,6
16396,8
16397,9
16398,0
16399,2
16400,7
16401,7
16402,0
16403,7
16404,6
16405,0
16406,3
16407,7
16408,5
16409,4
16410,8
16411,8
16412,6
16413,0
16414,3
16415,7
16416,6
16417,0
16418,2
16419,4
16420,1
16421,0
16422,0
16423,1
16424,4
16425,1
16426,9
16427,0
16428,8
16429,4
16430,6
16431,1
16432,8
16433,0
16434,4
16435,4
16436,9
16437,0
16438,8
16439,9
16440,2
16441,8
16442,0
16443,6
16444,7
16445,9
16446,0
16447,3
16448,7
16449,5
16450,3
16451,2
16452,0
16453,7
16454,4
16455,7
16456,3
16457,3
16458,2
16459,0
16460,0
16461,8
16462,7
16463,7
16464,7
16465,4
16466,7
16467,7
16468,2
16469,6
16470,9
16471,0
16472,4
16473,7
16474,0
16475,9
16476,3
16477,6
16478,6
16479,0
16480,6
16481,7
16482,4
16483,1
16484,8
16485,3
16486,0
16487,9
16488,8
16489,6
16490,3
16491,4
16492,1
16493,2
16494,9
16495,8
16496,0
16497,0
16498,3
16499,2
16500,2
16501,1
16502,2
16503,2
16504,5
16505,9
16506,3
16507,8
16508,2
16509,5
16510,5
16511,0
16512,4
16513,1
16514,2
16515,4
16516,0
16517,1
16518,4
16519,8
16520,3
16521,2
16522,5
16523,9
16524,4
16525,3
16526,8
16527,9
16528,6
16529,6
16530,0
16531,7
16532,7
16533,4
16534,8
16535,9
16536,7
16537,5
16538,2
16539,7
16540,1
16541,9
16542,6
16543,9
16544,8
16545,1
16546,5
16547,3
16548,9
16549,8
16550,2
16551,6
16552,5
16553,7
16554,4
16555,7
16556,4
16557,5
16558,4
16559,4
16560,1
16561,2
16562,6
16563,0
16564,5
16565,0
16566,0
16567,0
16568,2
16569,3
16570,2
16571,8
16572,6
16573,4
16574,3
16575,3
16576,0
16577,3
16578,3
16579,4
16580,2
16581,2
16582,7
16583,2
16584,4
16585,3
16586,9
16587,1
16588,3
16589,8
16590,9
16591,0
16592,7
16593,3
16594,9
16595,7
16596,1
16597,4
16598,1
16599,0
16600,7
16601,6
16602,8
16603,9
16604,9
16605,3
16606,2
16607,9
16608,1
16609,8
16610,3
16611,3
16612,8
16613,2
16614,3
16615,8
16616,7
16617,7
16618,9
16619,8
16620,1
16621,4
16622,2
16623,6
16624,7
16625,2
16626,6
16627,6
16628,4
16629,2
16630,4
16631,6
16632,3
16633,3
16634,7
16635,8
16636,0
16637,9
16638,5
16639,4
16640,4
16641,0
16642,6
16643,2
16644,8
16645,7
16646,3
16647,1
16648,3
16649,9
16650,0
16651,3
16652,7
16653,2
16654,0
16655,0
16656,8
16657,3
16658,7
16659,4
16660,1
16661,1
16662,3
16663,1
16664,3
16665,8
16666,2
16667,1
16668,0
16669,2
16670,1
16671,3
16672,3
16673,7
16674,6
16675,2
16676,9
16677,1
16678,3
16679,0
16680,6
16681,1
16682,4
16683,2
16684,3
16685,4
16686,6
16687,1
16688,7
16689,5
16690,6
16691,4
16692,4
16693,6
16694,9
16695,8
16696,4
16697,0
16698,4
16699,4
16700,4
16701,5
16702,1
16703,6
16704,0
16705,7
16706,2
16707,3
16708,2
16709,8
16710,9
16711,8
16712,7
16713,7
16714,9
16715,4
16716,5
16717,4
16718,7
16719,2
16720,2
16721,3
16722,2
16723,6
16724,1
16725,1
16726,3
16727,4
16728,8
16729,7
16730,9
16731,4
16732,5
16733,5
16734,2
16735,7
16736,8
16737,8
16738,6
16739,2
16740,3
16741,4
16742,9
16743,0
16744,5
16745,5
16746,1
16747,0
16748,0
16749,8
16750,8
16751,2
16752,9
16753,6
16754,2
16755,3
16756,4
16757,2
16758,7
16759,8
16760,3
16761,6
16762,8
16763,5
16764,2
16765,6
16766,0
16767,2
16768,1
16769,1
16770,9
16771,6
16772,4
16773,4
16774,0
16775,3
16776,5
16777,0
16778,9
16779,7
16780,4
16781,5
16782,8
16783,3
16784,0
16785,8
16786,0
16787,9
16788,5
16789,0
16790,4
16791,3
16792,1
16793,7
16794,6
16795,5
16796,8
16797,7
16798,7
16799,4
16800,4
16801,2
16802,9
16803,6
16804,5
16805,4
16806,1
16807,7
16808,9
16809,3
16810,1
16811,7
16812,6
16813,6
16814,8
16815,9
16816,5
16817,7
16818,0
16819,2
16820,4
16821,9
16822,4
16823,0
16824,4
16825,6
16826,0
16827,0
16828,9
16829,7
16830,7
16831,0
16832,2
16833,9
16834,1
16835,6
16836,1
16837,7
16838,7
16839,6
16840,3
16841,3
16842,2
16843,5
16844,0
16845,9
16846,2
16847,8
16848,4
16849,6
16850,9
16851,7
16852,9
16853,2
16854,8
16855,1
16856,7
16857,3
16858,5
16859,0
16860,4
16861,6
16862,0
16863,5
16864,0
16865,1
16866,8
16867,6
16868,4
16869,7
16870,8
16871,3
16872,2
16873,1
16874,1
16875,1
16876,0
16877,2
16878,2
16879,6
16880,3
16881,7
16882,4
16883,3
16884,2
16885,1
16886,6
16887,7
16888,7
16889,3
16890,4
16891,6
16892,9
16893,8
16894,8
16895,7
16896,0
16897,1
16898,9
16899,3
16900,8
16901,5
16902,1
16903,2
16904,7
16905,6
16906,9
16907,1
16908,8
16909,6
16910,1
16911,5
16912,4
16913,2
16914,1
16915,8
16916,2
16917,4
16918,9
16919,9
16920,1
16921,5
16922,6
16923,1
16924,5
16925,0
16926,1
16927,8
16928,0
16929,4
16930,0
16931,3
16932,2
16933,4
16934,3
16935,1
16936,6
16937,7
16938,5
16939,1
16940,9
16941,5
16942,9
16943,5
16944,1
16945,7
16946,3
16947,9
16948,3
16949,7
16950,8
16951,6
16952,2
16953,6
16954,4
16955,5
16956,7
16957,1
16958,5
16959,6
16960,1
16961,0
16962,3
16963,4
16964,4
16965,7
16966,7
16967,4
16968,2
16969,9
16970,9
16971,0
16972,9
16973,0
16974,2
16975,1
16976,4
16977,6
16978,6
16979,7
16980,1
16981,3
16982,8
16983,7
16984,9
16985,5
16986,7
16987,4
16988,2
16989,5
16990,8
16991,8
16992,1
16993,4
16994,7
16995,5
16996,7
16997,0
16998,9
16999,3
17000,3
17001,2
17002,3
17003,9
17004,8
17005,6
17006,6
17007,4
17008,1
17009,9
17010,9
17011,0
17012,5
17013,0
17014,2
17015,3
17016,9
17017,1
17018,2
17019,6
17020,2
17021,1
17022,9
17023,0
17024,7
17025,6
17026,4
17027,5
17028,1
17029,6
17030,1
17031,4
17032,6
17033,2
17034,1
17035,7
17036,2
17037,5
17038,4
17039,6
17040,7
17041,6
17042,1
17043,4
17044,5
17045,9
17046,7
17047,4
17048,0
17049,6
17050,2
17051,3
17052,0
17053,9
17054,0
17055,7
17056,4
17057,6
17058,5
17059,8
17060,6
17061,8
17062,8
17063,0
17064,1
17065,9
17066,7
17067,5
17068,2
17069,1
17070,8
17071,7
17072,1
17073,4
17074,7
17075,1
17076,8
17077,9
17078,3
17079,4
17080,4
17081,7
17082,8
17083,8
17084,6
17085,5
17086,0
17087,7
17088,5
17089,0
17090,8
17091,3
17092,0
17093,9
17094,7
17095,9
17096,5
17097,0
17098,1
17099,5
17100,4
17101,0
17102,8
17103,7
17104,2
17105,3
17106,9
17107,7
17108,0
17109,9
17110,6
17111,9
17112,8
17113,8
17114,7
17115,1
17116,3
17117,9
17118,0
17119,6
17120,1
17121,0
17122,8
17123,3
17124,6
17125,4
17126,7
17127,2
17128,1
17129,3
17130,3
17131,8
17132,8
17133,5
17134,7
17135,6
17136,8
17137,7
17138,5
17139,7
17140,8
17141,4
17142,0
17143,2
17144,3
17145,4
17146,8
17147,8
17148,0
17149,5
17150,6
17151,7
17152,3
17153,1
17154,3
17155,2
17156,3
17157,4
17158,5
17159,1
17160,3
17161,6
17162,5
17163,7
17164,4
17165,4
17166,3
17167,9
17168,2
17169,9
17170,8
17171,4
17172,2
17173,0
17174,5
17175,4
17176,7
17177,2
17178,9
17179,6
17180,1
17181,1
17182,9
17183,8
17184,0
17185,1
17186,0
17187,7
17188,1
17189,3
17190,7
17191,8
17192,4
17193,2
17194,4
17195,6
17196,6
17197,7
17198,7
17199,4
17200,3
17201,8
17202,5
17203,0
17204,2
17205,1
17206,5
17207,0
17208,3
17209,8
17210,3
17211,6
17212,7
17213,4
17214,4
17215,4
17216,2
17217,5
17218,1
17219,5
17220,6
17221,6
17222,6
17223,7
17224,4
17225,2
17226,1
17227,8
17228,4
17229,9
17230,7
17231,9
17232,2
17233,2
17234,2
17235,9
17236,7
17237,8
17238,3
17239,4
17240,8
17241,1
17242,2
17243,6
17244,6
17245,9
17246,9
17247,2
17248,5
17249,0
17250,7
17251,0
17252,9
17253,5
17254,5
17255,8
17256,1
17257,8
17258,9
17259,1
17260,0
17261,2
17262,1
17263,1
17264,0
17265,3
17266,7
17267,9
17268,2
17269,1
17270,9
17271,5
17272,4
17273,5
17274,4
17275,4
17276,7
17277,8
17278,6
17279,8
17280,2
17281,2
17282,7
17283,7
17284,0
17285,9
17286,7
17287,3
17288,5
17289,3
17290,9
17291,1
17292,2
17293,8
17294,2
17295,1
17296,0
17297,0
17298,8
17299,4
17300,3
17301,9
17302,2
17303,4
17304,3
17305,4
17306,8
17307,8
17308,7
17309,8
17310,5
17311,7
17312,5
17313,6
17314,3
17315,1
17316,9
17317,1
17318,4
17319,0
17320,4
17321,3
17322,0
17323,9
17324,5
17325,6
17326,2
17327,5
17328,0
17329,7
17330,0
17331,7
17332,7
17333,5
17334,2
17335,4
17336,4
17337,5
17338,1
17339,4
17340,0
17341,7
17342,4
17343,8
17344,2
17345,1
17346,1
17347,4
17348,1
17349,1
17350,0
17351,7
17352,0
17353,9
17354,5
17355,4
17356,7
17357,8
17358,9
17359,9
17360,7
17361,8
17362,0
17363,7
17364,4
17365,7
17366,2
17367,0
17368,0
17369,5
17370,8
17371,1
17372,1
17373,1
17374,6
17375,6
17376,4
17377,8
17378,6
17379,6
17380,8
17381,1
17382,2
17383,2
17384,2
17385,2
17386,8
17387,1
17388,9
17389,1
17390,9
17391,4
17392,2
17393,0
17394,9
17395,6
17396,1
17397,2
17398,8
17399,5
17400,7
17401,8
17402,6
17403,5
17404,8
17405,2
17406,7
17407,7
17408,9
17409,4
17410,2
17411,0
17412,4
17413,5
17414,7
17415,3
17416,1
17417,6
17418,0
17419,3
17420,2
17421,7
17422,9
17423,7
17424,4
17425,3
17426,7
17427,4
17428,5
17429,7
17430,0
17431,7
17432,9
17433,7
17434,4
17435,5
17436,1
17437,7
17438,6
17439,5
17440,8
17441,3
17442,4
17443,5
17444,9
17445,8
17446,3
17447,6
17448,8
17449,9
17450,7
17451,7
17452,4
17453,8
17454,5
17455,0
17456,4
17457,8
17458,1
17459,0
17460,5
17461,1
17462,2
17463,5
17464,8
17465,6
17466,7
17467,9
17468,7
17469,4
17470,6
17471,6
17472,1
17473,4
17474,3
17475,2
17476,9
17477,6
17478,5
17479,6
17480,0
17481,1
17482,4
17483,2
17484,0
17485,2
17486,7
17487,6
17488,8
17489,8
17490,3
17491,9
17492,9
17493,2
17494,4
17495,9
17496,9
17497,5
17498,8
17499,4
17500,2
17501,3
17502,6
17503,8
17504,3
17505,6
17506,1
17507,0
17508,1
17509,3
17510,7
17511,5
17512,4
17513,2
17514,4
17515,0
17516,0
17517,5
17518,2
17519,1
17520,5
17521,1
17522,3
17523,9
17524,6
17525,3
17526,0
17527,9
17528,9
17529,2
17530,2
17531,0
17532,9
17533,9
17534,5
17535,2
17536,2
17537,3
17538,1
17539,3
17540,2
17541,8
17542,8
17543,0
17544,8
17545,8
17546,1
17547,7
17548,2
17549,1
17550,7
17551,9
17552,3
17553,1
17554,7
17555,2
17556,8
17557,9
17558,6
17559,4
17560,9
17561,8
17562,6
17563,3
17564,2
17565,8
17566,6
17567,7
17568,4
17569,6
17570,6
17571,9
17572,2
17573,0
17574,8
17575,7
17576,7
17577,8
17578,8
17579,2
17580,8
17581,0
17582,0
17583,8
17584,4
17585,8
17586,3
17587,7
17588,9
17589,8
17590,1
17591,7
17592,0
17593,0
17594,9
17595,8
17596,3
17597,0
17598,3
17599,0
17600,8
17601,4
17602,4
17603,1
17604,1
17605,0
17606,7
17607,3
17608,1
17609,4
17610,4
17611,8
17612,7
17613,7
17614,4
17615,6
17616,6
17617,2
17618,8
17619,4
17620,4
17621,2
17622,6
17623,6
17624,8
17625,1
17626,9
17627,0
17628,8
17629,6
17630,6
17631,6
17632,5
17633,0
17634,7
17635,8
17636,3
17637,9
17638,9
17639,1
17640,9
17641,6
17642,9
17643,1
17644,1
17645,9
17646,4
17647,6
17648,1
17649,4
17650,3
17651,5
17652,3
17653,2
17654,2
17655,3
17656,3
17657,4
17658,3
17659,7
17660,7
17661,5
17662,2
17663,9
17664,4
17665,7
17666,6
17667,8
17668,0
17669,7
17670,2
17671,8
17672,0
17673,2
17674,8
17675,9
17676,0
17677,6
17678,2
17679,9
17680,2
17681,3
17682,1
17683,3
17684,1
17685,7
17686,6
17687,4
17688,3
17689,9
17690,6
17691,3
17692,9
17693,4
17694,8
17695,0
17696,3
17697,2
17698,6
17699,7
17700,9
17701,9
17702,6
17703,3
17704,2
17705,3
17706,0
17707,8
17708,0
17709,9
17710,1
17711,1
17712,7
17713,5
17714,5
17715,3
17716,8
17717,3
17718,3
17719,0
17720,0
17721,2
17722,6
17723,6
17724,7
17725,9
17726,9
17727,3
17728,0
17729,4
17730,8
17731,3
17732,6
17733,9
17734,2
17735,4
17736,6
17737,3
17738,0
17739,4
17740,0
17741,0
17742,5
17743,1
17744,9
17745,1
17746,6
17747,3
17748,9
17749,7
17750,0
17751,3
17752,0
17753,4
